Year,Team,W,L,Win_Prob_%
2005,Cleveland Cavaliers,42,40,0.55
2006,Portland Trail Blazers,21,61,25.0
2006,New York Knicks,23,59,19.9
2006,Charlotte Bobcats,26,56,13.75
2006,Atlanta Hawks,26,56,13.75
2006,Toronto Raptors,27,55,8.8
2006,Boston Celtics,33,49,5.3
2006,Minnesota Timberwolves,33,49,5.3
2006,Golden State Warriors,34,48,2.25
2006,Houston Rockets,34,48,2.25
2006,Seattle SuperSonics,35,47,1.1
2006,Orlando Magic,36,46,0.8
2006,Philadelphia 76ers,38,44,0.65
2006,New Orleans/Oklahoma City Hornets,38,44,0.65
2006,Milwaukee Bucks,40,42,0.5
2007,Memphis Grizzlies,22,60,25.0
2007,Boston Celtics,24,58,19.9
2007,Milwaukee Bucks,28,54,15.6
2007,Atlanta Hawks,30,52,11.9
2007,Seattle SuperSonics,31,51,8.8
2007,Portland Trail Blazers,32,50,5.3
2007,Minnesota Timberwolves,32,50,5.3
2007,New York Knicks,33,49,1.8666666666666667
2007,Charlotte Bobcats,33,49,1.8666666666666667
2007,Sacramento Kings,33,49,1.8666666666666667
2007,Philadelphia 76ers,35,47,0.75
2007,Indiana Pacers,35,47,0.75
2007,New Orleans/Oklahoma City Hornets,39,43,0.6
2007,Orlando Magic,40,42,0.5
2008,Miami Heat,15,67,25.0
2008,Seattle SuperSonics,20,62,19.9
2008,Minnesota Timberwolves,22,60,13.75
2008,Memphis Grizzlies,22,60,13.75
2008,New York Knicks,23,59,7.55
2008,Los Angeles Clippers,23,59,7.55
2008,Milwaukee Bucks,26,56,4.3
2008,Charlotte Bobcats,32,50,2.8
2008,Chicago Bulls,33,49,1.7
2008,New Jersey Nets,34,48,1.1
2008,Indiana Pacers,36,46,0.8
2008,Atlanta Hawks,37,45,0.7
2008,Sacramento Kings,38,44,0.6
2008,Philadelphia 76ers,40,42,0.5
2009,Sacramento Kings,17,65,25.0
2009,Washington Wizards,19,63,17.75
2009,Los Angeles Clippers,19,63,17.75
2009,Oklahoma City Thunder,23,59,11.9
2009,Minnesota Timberwolves,24,58,7.55
2009,Memphis Grizzlies,24,58,7.55
2009,Golden State Warriors,29,53,4.3
2009,New York Knicks,32,50,2.8
2009,Toronto Raptors,33,49,1.7
2009,New Jersey Nets,34,48,0.95
2009,Milwaukee Bucks,34,48,0.95
2009,Charlotte Bobcats,35,47,0.7
2009,Indiana Pacers,36,46,0.6
2009,Detroit Pistons,39,43,0.5
2010,New Jersey Nets,12,70,25.0
2010,Minnesota Timberwolves,15,67,19.9
2010,Sacramento Kings,25,57,15.6
2010,Washington Wizards,26,56,10.35
2010,Golden State Warriors,26,56,10.35
2010,Philadelphia 76ers,27,55,5.3
2010,Detroit Pistons,27,55,5.3
2010,New York Knicks,29,53,2.25
2010,Los Angeles Clippers,29,53,2.25
2010,Indiana Pacers,32,50,1.1
2010,New Orleans Hornets,37,45,0.8
2010,Toronto Raptors,40,42,0.65
2010,Memphis Grizzlies,40,42,0.65
2010,Chicago Bulls,41,41,0.5
2011,Minnesota Timberwolves,17,65,25.0
2011,Cleveland Cavaliers,19,63,19.9
2011,Toronto Raptors,22,60,15.6
2011,Washington Wizards,23,59,11.9
2011,New Jersey Nets,24,58,7.55
2011,Sacramento Kings,24,58,7.55
2011,Detroit Pistons,30,52,4.3
2011,Los Angeles Clippers,32,50,2.8
2011,Charlotte Bobcats,34,48,1.7
2011,Milwaukee Bucks,35,47,1.1
2011,Golden State Warriors,36,46,0.8
2011,Indiana Pacers,37,45,0.7
2011,Utah Jazz,39,43,0.6
2011,Phoenix Suns,40,42,0.5
2012,Charlotte Bobcats,7,59,25.0
2012,Washington Wizards,20,46,19.9
2012,Cleveland Cavaliers,21,45,13.75
2012,New Orleans Hornets,21,45,13.75
2012,New Jersey Nets,22,44,7.55
2012,Sacramento Kings,22,44,7.55
2012,Toronto Raptors,23,43,3.55
2012,Golden State Warriors,23,43,3.55
2012,Detroit Pistons,25,41,1.7
2012,Minnesota Timberwolves,26,40,1.1
2012,Portland Trail Blazers,28,38,0.8
2012,Milwaukee Bucks,31,35,0.7
2012,Phoenix Suns,33,33,0.6
2012,Houston Rockets,34,32,0.5
2013,Orlando Magic,20,62,25.0
2013,Charlotte Bobcats,21,61,19.9
2013,Cleveland Cavaliers,24,58,15.6
2013,Phoenix Suns,25,57,11.9
2013,New Orleans Hornets,27,55,8.8
2013,Sacramento Kings,28,54,6.3
2013,Detroit Pistons,29,53,3.55
2013,Washington Wizards,29,53,3.55
2013,Minnesota Timberwolves,31,51,1.7
2013,Portland Trail Blazers,33,49,1.1
2013,Philadelphia 76ers,34,48,0.75
2013,Toronto Raptors,34,48,0.75
2013,Milwaukee Bucks,38,44,0.6
2013,Dallas Mavericks,41,41,0.5
2014,Milwaukee Bucks,15,67,25.0
2014,Philadelphia 76ers,19,63,19.9
2014,Orlando Magic,23,59,15.6
2014,Boston Celtics,25,57,10.35
2014,Utah Jazz,25,57,10.35
2014,Los Angeles Lakers,27,55,6.3
2014,Sacramento Kings,28,54,4.3
2014,Detroit Pistons,29,53,2.8
2014,Cleveland Cavaliers,33,49,1.7
2014,New Orleans Pelicans,34,48,1.1
2014,Denver Nuggets,36,46,0.8
2014,New York Knicks,37,45,0.7
2014,Atlanta Hawks,38,44,0.6
2014,Minnesota Timberwolves,40,42,0.5
2015,Minnesota Timberwolves,16,66,25.0
2015,New York Knicks,17,65,19.9
2015,Philadelphia 76ers,18,64,15.6
2015,Los Angeles Lakers,21,61,11.9
2015,Orlando Magic,25,57,8.8
2015,Sacramento Kings,29,53,6.3
2015,Denver Nuggets,30,52,4.3
2015,Detroit Pistons,32,50,2.8
2015,Charlotte Hornets,33,49,1.7
2015,Miami Heat,37,45,1.1
2015,Brooklyn Nets,38,44,0.7
2015,Indiana Pacers,38,44,0.7
2015,Utah Jazz,38,44,0.7
2015,Phoenix Suns,39,43,0.5
2016,Philadelphia 76ers,10,72,25.0
2016,Los Angeles Lakers,17,65,19.9
2016,Brooklyn Nets,21,61,15.6
2016,Phoenix Suns,23,59,11.9
2016,Minnesota Timberwolves,29,53,8.8
2016,New Orleans Pelicans,30,52,6.3
2016,New York Knicks,32,50,4.3
2016,Milwaukee Bucks,33,49,1.8666666666666667
2016,Sacramento Kings,33,49,1.8666666666666667
2016,Denver Nuggets,33,49,1.8666666666666667
2016,Orlando Magic,35,47,0.8
2016,Utah Jazz,40,42,0.7
2016,Washington Wizards,41,41,0.55
2016,Houston Rockets,41,41,0.55
2017,Brooklyn Nets,20,62,25.0
2017,Phoenix Suns,24,58,19.9
2017,Los Angeles Lakers,26,56,15.6
2017,Philadelphia 76ers,28,54,11.9
2017,Orlando Magic,29,53,8.8
2017,New York Knicks,31,51,5.3
2017,Minnesota Timberwolves,31,51,5.3
2017,Sacramento Kings,32,50,2.8
2017,Dallas Mavericks,33,49,1.7
2017,New Orleans Pelicans,34,48,1.1
2017,Charlotte Hornets,36,46,0.8
2017,Detroit Pistons,37,45,0.7
2017,Denver Nuggets,40,42,0.6
2017,Chicago Bulls,41,41,0.5
2018,Phoenix Suns,21,61,25.0
2018,Memphis Grizzlies,22,60,19.9
2018,Atlanta Hawks,24,58,13.75
2018,Dallas Mavericks,24,58,13.75
2018,Orlando Magic,25,57,8.8
2018,Chicago Bulls,27,55,5.3
2018,Sacramento Kings,27,55,5.3
2018,Brooklyn Nets,28,54,2.8
2018,New York Knicks,29,53,1.7
2018,Los Angeles Lakers,35,47,1.1
2018,Charlotte Hornets,36,46,0.8
2018,Detroit Pistons,39,43,0.7
2018,Los Angeles Clippers,42,40,0.6
2018,Washington Wizards,43,39,0.5
2019,New York Knicks,17,65,14.0
2019,Cleveland Cavaliers,19,63,14.0
2019,Phoenix Suns,19,63,14.0
2019,Chicago Bulls,22,60,12.5
2019,Atlanta Hawks,29,53,10.5
2019,Washington Wizards,32,50,9.0
2019,Memphis Grizzlies,33,49,6.0
2019,New Orleans Pelicans,33,49,6.0
2019,Dallas Mavericks,33,49,6.0
2019,Minnesota Timberwolves,36,46,3.0
2019,Los Angeles Lakers,37,45,2.0
2019,Charlotte Hornets,39,43,1.0
2019,Miami Heat,39,43,1.0
2019,Sacramento Kings,39,43,1.0
2020,Golden State Warriors,15,50,14.0
2020,Cleveland Cavaliers,19,46,14.0
2020,Minnesota Timberwolves,19,45,14.0
2020,Atlanta Hawks,20,47,11.5
2020,Detroit Pistons,20,46,11.5
2020,New York Knicks,21,45,9.0
2020,Chicago Bulls,22,43,7.5
2020,Charlotte Hornets,23,42,6.0
2020,Washington Wizards,25,47,4.5
2020,New Orleans Pelicans,30,42,3.0
2020,Sacramento Kings,31,41,2.0
2020,San Antonio Spurs,32,39,1.5
2020,Orlando Magic,33,40,1.0
2020,Memphis Grizzlies,34,39,0.5
2021,Houston Rockets,17,55,14.0
2021,Detroit Pistons,20,52,14.0
2021,Orlando Magic,21,51,14.0
2021,Cleveland Cavaliers,22,50,11.5
2021,Oklahoma City Thunder,22,50,11.5
2021,Minnesota Timberwolves,23,49,9.0
2021,Toronto Raptors,27,45,7.5
2021,Chicago Bulls,31,41,4.5
2021,New Orleans Pelicans,31,41,4.5
2021,Sacramento Kings,31,41,4.5
2021,Charlotte Hornets,33,39,1.75
2021,San Antonio Spurs,33,39,1.75
2021,Washington Wizards,34,38,0.75
2021,Indiana Pacers,34,38,0.75
2022,Houston Rockets,20,62,14.0
2022,Orlando Magic,22,60,14.0
2022,Detroit Pistons,23,59,14.0
2022,Oklahoma City Thunder,24,58,12.5
2022,Indiana Pacers,25,57,10.5
2022,Portland Trail Blazers,27,55,9.0
2022,Sacramento Kings,30,52,7.5
2022,Los Angeles Lakers,33,49,6.0
2022,San Antonio Spurs,34,48,4.5
2022,Washington Wizards,35,47,3.0
2022,New Orleans Pelicans,36,46,2.0
2022,New York Knicks,37,45,1.5
2022,Los Angeles Clippers,42,40,1.0
2022,Atlanta Hawks,43,39,0.5
2023,Detroit Pistons,17,65,14.0
2023,Houston Rockets,22,60,14.0
2023,San Antonio Spurs,22,60,14.0
2023,Charlotte Hornets,27,55,12.5
2023,Portland Trail Blazers,33,49,10.5
2023,Orlando Magic,34,48,9.0
2023,Indiana Pacers,35,47,6.75
2023,Washington Wizards,35,47,6.75
2023,Utah Jazz,37,45,4.5
2023,Dallas Mavericks,38,44,3.0
2023,Chicago Bulls,40,42,1.75
2023,Oklahoma City Thunder,40,42,1.75
2023,Atlanta Hawks,41,41,0.75
2023,Toronto Raptors,41,41,0.75
2024,Detroit Pistons,14,68,14.0
2024,Washington Wizards,15,67,14.0
2024,Charlotte Hornets,21,61,13.25
2024,Portland Trail Blazers,21,61,13.25
2024,San Antonio Spurs,22,60,10.5
2024,Toronto Raptors,25,57,9.0
2024,Memphis Grizzlies,27,55,7.5
2024,Utah Jazz,31,51,6.0
2024,Brooklyn Nets,32,50,4.5
2024,Atlanta Hawks,36,46,3.0
2024,Chicago Bulls,39,43,2.0
2024,Houston Rockets,41,41,1.5
2024,Miami Heat,46,36,0.75
2024,Sacramento Kings,46,36,0.75
